,,,,
dl-robot,clipper,3,ontology+domain_size_KB,9.3
dl-robot,clipper,4,ontology+domain_size_KB,12.6
dl-robot,clipper,5,ontology+domain_size_KB,16.5
dl-robot,clipper,6,ontology+domain_size_KB,19.7
dl-robot,clipper,7,ontology+domain_size_KB,22.9
dl-robot,clipper,8,ontology+domain_size_KB,26.2
dl-robot,clipper,9,ontology+domain_size_KB,29
dl-robot,clipper,10,ontology+domain_size_KB,32
dl-robot,clipper,11,ontology+domain_size_KB,35
dl-robot,clipper,12,ontology+domain_size_KB,39
dl-robot,clipper,13,ontology+domain_size_KB,42
dl-robot,clipper,14,ontology+domain_size_KB,45
dl-robot,clipper,15,ontology+domain_size_KB,48
dl-robot,clipper,16,ontology+domain_size_KB,52
dl-robot,clipper,17,ontology+domain_size_KB,55
dl-robot,clipper,18,ontology+domain_size_KB,58
dl-robot,clipper,19,ontology+domain_size_KB,61
dl-robot,clipper,20,ontology+domain_size_KB,65
dl-robot,clipper,21,ontology+domain_size_KB,68
dl-robot,clipper,22,ontology+domain_size_KB,71
dl-robot,clipper,23,ontology+domain_size_KB,75
dl-robot,clipper,24,ontology+domain_size_KB,78
dl-robot,clipper,25,ontology+domain_size_KB,81
dl-robot,clipper,26,ontology+domain_size_KB,84
dl-robot,clipper,27,ontology+domain_size_KB,88
dl-robot,clipper,28,ontology+domain_size_KB,91
dl-robot,clipper,29,ontology+domain_size_KB,94
dl-robot,clipper,30,ontology+domain_size_KB,97
dl-robot,clipper,31,ontology+domain_size_KB,101
dl-robot,clipper,32,ontology+domain_size_KB,104
dl-robot,clipper,33,ontology+domain_size_KB,107
dl-robot,clipper,34,ontology+domain_size_KB,111
dl-robot,clipper,35,ontology+domain_size_KB,114
dl-robot,clipper,36,ontology+domain_size_KB,117
dl-robot,clipper,37,ontology+domain_size_KB,119
dl-robot,clipper,38,ontology+domain_size_KB,123
dl-robot,clipper,39,ontology+domain_size_KB,126
dl-robot,clipper,40,ontology+domain_size_KB,129
dl-robot,clipper,41,ontology+domain_size_KB,132
dl-robot,clipper,42,ontology+domain_size_KB,136
dl-robot,clipper,50,ontology+domain_size_KB,162
dl-robot,clipper,60,ontology+domain_size_KB,195
dl-robot,clipper,70,ontology+domain_size_KB,226
dl-robot,clipper,80,ontology+domain_size_KB,259
dl-robot,clipper,90,ontology+domain_size_KB,292
dl-robot,clipper,100,ontology+domain_size_KB,324
dl-robot,clipper,110,ontology+domain_size_KB,357
dl-robot,clipper,120,ontology+domain_size_KB,390
dl-robot,clipper,130,ontology+domain_size_KB,423
dl-robot,clipper,140,ontology+domain_size_KB,456
dl-robot,clipper,150,ontology+domain_size_KB,490
dl-robot,clipper,160,ontology+domain_size_KB,522
dl-robot,clipper,170,ontology+domain_size_KB,555
dl-robot,clipper,180,ontology+domain_size_KB,588
dl-robot,clipper,190,ontology+domain_size_KB,621
dl-robot,clipper,200,ontology+domain_size_KB,655
dl-robot,clipper,3,compilation,0.643
dl-robot,clipper,4,compilation,0.73
dl-robot,clipper,5,compilation,0.665
dl-robot,clipper,6,compilation,0.74
dl-robot,clipper,7,compilation,0.708
dl-robot,clipper,8,compilation,0.697
dl-robot,clipper,9,compilation,0.703
dl-robot,clipper,10,compilation,0.709
dl-robot,clipper,11,compilation,0.786
dl-robot,clipper,12,compilation,0.842
dl-robot,clipper,13,compilation,0.882
dl-robot,clipper,14,compilation,0.891
dl-robot,clipper,15,compilation,0.888
dl-robot,clipper,16,compilation,0.885
dl-robot,clipper,17,compilation,0.932
dl-robot,clipper,18,compilation,0.932
dl-robot,clipper,19,compilation,0.905
dl-robot,clipper,20,compilation,1.022
dl-robot,clipper,21,compilation,1.033
dl-robot,clipper,22,compilation,1.06
dl-robot,clipper,23,compilation,0.989
dl-robot,clipper,24,compilation,1.148
dl-robot,clipper,25,compilation,1.218
dl-robot,clipper,26,compilation,1.226
