,,,,,,
dl-cats,ekab,6,compilation,0.1372840405,,
dl-cats,ekab,7,compilation,0.1386067867,,
dl-cats,ekab,8,compilation,0.1471779346,,
dl-cats,ekab,9,compilation,0.1442520618,,
dl-cats,ekab,10,compilation,0.1489300728,,
dl-cats,ekab,11,compilation,0.1511878967,,
dl-cats,ekab,12,compilation,0.147797823,,
dl-cats,ekab,13,compilation,0.148911953,,
dl-cats,ekab,14,compilation,0.1619739532,,
dl-cats,ekab,15,compilation,0.1660699844,,
dl-cats,ekab,16,compilation,0.1568419933,,
dl-cats,ekab,17,compilation,0.159856081,,
dl-cats,ekab,18,compilation,0.1630871296,,
dl-cats,ekab,19,compilation,0.1733520031,,
dl-cats,ekab,20,compilation,0.1676650047,,
dl-cats,ekab,21,compilation,0.1769750118,,
dl-cats,ekab,22,compilation,0.1744458675,,
dl-cats,ekab,23,compilation,0.1701078415,,
dl-cats,ekab,24,compilation,0.1776988506,,
dl-cats,ekab,25,compilation,0.1783030033,,
dl-cats,ekab,6,preprocessing ,0.02,,
dl-cats,ekab,7,preprocessing ,0.031,,
dl-cats,ekab,8,preprocessing ,0.037,,
dl-cats,ekab,9,preprocessing ,0.051,,
dl-cats,ekab,10,preprocessing ,0.111,,
dl-cats,ekab,11,preprocessing ,0.129,,
dl-cats,ekab,12,preprocessing ,0.22,,
dl-cats,ekab,13,preprocessing ,0.228,,
dl-cats,ekab,14,preprocessing ,1.727,,
dl-cats,ekab,15,preprocessing ,5.723,,
dl-cats,ekab,16,preprocessing ,6.261,,
dl-cats,ekab,17,preprocessing ,142.534,,
dl-cats,ekab,18,preprocessing ,136.181,,
dl-cats,ekab,19,preprocessing ,595.164,,
dl-cats,ekab,20,preprocessing ,,,
dl-cats,ekab,21,preprocessing ,,,
dl-cats,ekab,22,preprocessing ,,,
dl-cats,ekab,23,preprocessing ,,,
dl-cats,ekab,24,preprocessing ,,,
dl-cats,ekab,25,preprocessing ,,,
dl-cats,ekab,6,solving,0.00247508,,
dl-cats,ekab,7,solving,0.00300067,,
dl-cats,ekab,8,solving,0.00286609,,
dl-cats,ekab,9,solving,0.00297511,,
dl-cats,ekab,10,solving,0.00333035,,
dl-cats,ekab,11,solving,0.00348219,,
dl-cats,ekab,12,solving,0.00373985,,
dl-cats,ekab,13,solving,0.00384192,,
dl-cats,ekab,14,solving,0.00432534,,
dl-cats,ekab,15,solving,0.00462768,,
dl-cats,ekab,16,solving,0.0047788,,
dl-cats,ekab,17,solving,0.00552023,,
dl-cats,ekab,18,solving,0.00584497,,
dl-cats,ekab,19,solving,0.00642678,,
dl-cats,ekab,20,solving,,,
dl-cats,ekab,21,solving,,,
dl-cats,ekab,22,solving,,,
dl-cats,ekab,23,solving,,,
dl-cats,ekab,24,solving,,,
dl-cats,ekab,25,solving,,,
dl-cats,ekab+KR,6,compilation,0.1482840405,,
dl-cats,ekab+KR,7,compilation,0.1516067867,,
dl-cats,ekab+KR,8,compilation,0.1631779346,,
dl-cats,ekab+KR,9,compilation,0.1672520618,,
dl-cats,ekab+KR,10,compilation,0.1689300728,,
